ID;CNPJ;NOME;ENDERECO;BAIRRO;MUNICIPIO;UF;CEP;DIST;TELEFONE;INSCRICAO ESTADUAL;EMAIL;FUNCIONARIOS;PRODUTOS;IMPORTADOR;EXPORTADOR;CNAE;Atividade;GRAU DE RISCO
1741;  74.070.061/0001-61  ; MOLUFAN ESTOFADOS  ;  Rua Tangara, 2100  ; Vila Triangulo  ; Arapongas  ;  PR  ; 86709-000  ;379; 0xx43 3152-4625  ; 62804519-49  ; molufan@molufan.com.br  ;80; Estofados  ; Nao  ; Sim  ;31.03-9-00;31.03-9  Fabrica��o de m�veis de outros materiais, exceto madeira e metal  ;3
1742;  61.460.150/0015-78  ; MOMENTIVE QUIMICA DO BRASIL LTDA  ;  Rua Cyro Correa Pereira, 2525  ; Cic  ; Curitiba  ;  PR  ; 81450-090  ;0; 0xx41 3212-1600  ; 10138169-28  ; comercial@momentive.com  ;110; Resinas Quimicas e Petroquimicas, Quimica  ; Sim  ; Sim  ;20.99-1-99;20.99-1  Fabrica��o de produtos qu�micos n�o especificados anteriormente  ;3
1743;  77.087.047/0001-69  ; MONJOLO ENGENHARIA DE PRe-MOLDADOS  ;  Av. Juscelino Kubitschek de Oliveira, 380  ; Cic  ; Curitiba  ;  PR  ; 81290-000  ;0; 0xx41 3373-3575  ; 10196895-29  ; monjolo@monjolo.eng.br  ;60; Pre- Moldados  ; Nao  ; Nao  ;23.30-3-99;23.30-3  Fabrica��o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes  ;4
1744;  01.186.305/0001-00  ; MONTANA  ;  Rua Francisco Dal Negro, 3400  ; Colonia Rio Grande  ; Sao Jose dos Pinhais  ;  PR  ; 83025-320  ;16; 0xx41 2102-0200  ; 90109693-76  ; montana@montana.ind.br  ;500; Pulverizador Agricola, Colheitadeiras  ; Sim  ; Sim  ;28.33-0-00;28.33-0  Fabrica��o de m�quinas e equipamentos para a agricultura e pecu�ria, exceto para irriga��o  ;3
1745;  77.769.131/0001-62  ; MONTASA  ;  Rua Walter Pereira, 350  ; Pq. Industrial Cacique  ; Londrina  ;  PR  ; 86072-400  ;387; 0xx43 3338-8040  ; 60117144-96  ; montasa@montasa.com.br  ;160; Estruturas Metalicas  ; Nao  ; Nao  ;25.11-0-00;25.11-0  Fabrica��o de estruturas met�licas  ;4
1746;  02.009.583/0001-47  ; MONTINIL MONTAGENS  ;  Rua Agostinho Mocelin , 700  ; Ferrari  ; Campo Largo  ;  PR  ; 83606-310  ;30; 0xx41 3399-3148  ; 90161774-04  ; montinil@uol.com.br  ;50; Equipamentos Industriais, Montagem de  ; Nao  ; Nao  ;42.92-8-02;42.92-8  Montagem de instala��es industriais e de estruturas met�licas  ;4
1747;  82.353.194/0001-73  ; MOREIRA DA SILVA INDuSTRIA E  ;  Rua Pernambuco, 300 Cx. P. 78  ; Estados  ; Fazenda Rio Grande  ;  PR  ; 83830-287  ;30; 0xx41 3627-1724  ; 10181245-60  ; juliana@moreiradasilva.ind.br  ;58; Assoalhos, Deck Antiderrapante, Deck de  ; Nao  ; Sim  ;16.10-2-01;16.10-2  Desdobramento de madeira  ;3
1748;  00.949.788/0001-87  ; MORENA IMoVEIS  ;  Av. Brasil, 4301  ; Centro  ; Umuarama  ;  PR  ; 87501-000  ;559; 0xx44 3621-4500  ; 90122866-32  ; morena@morenaimoveis.com.br  ;116; Incorporacao e Venda, Construcao de  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1749;  68.802.057/0001-48  ; MORENA ROSA  ;  Av. das Fabricas, 462 Barracao A e B  ; Dist. Industrial Mitre Nabhan  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3351-5000  ; 83303818-42  ; morenarosa@morenarosa.com.br  ;1700; Confeccoes Masculina e Feminina,  ; Nao  ; Sim  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1750;  15.095.271/0017-02  ; MARIA VALENTINA  ;  Rua Francisco Gomes de Lima, 139  ; Jardim Sao Jorge  ; Paranavai  ;  PR  ; 87711-180  ;504; 0xx44 3045-4727  ; 90589311-41  ; deborasilva@mariavalentina.com.br  ;146; Modinha Feminina  ; Sim  ; Sim  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1751;  15.095.271/0010-36  ; ZINCO INDuSTRIA E COMeRCIO DE  ;  Rua das Industrias, 1049  ; area Industrial 1  ; Tapejara  ;  PR  ; 87430-000  ;538; 0xx44-3677-3218  ; 90588473-53  ; unidade4@morenarosa.com.br  ;117; Roupas Em Geral  ; Sim  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1752;  68.802.057/0018-96  ; MORENA ROSA S/A  ;  Av. Carlota Fontanari, 230  ; Centro  ; Engenheiro Beltrao  ;  PR  ; 87270-000  ;460; 0xx44 3537-3897  ; 90466966-00  ; unidade.21@morenarosa.com.br  ;66; Roupas Em Geral  ; Sim  ; Sim  ;14.12-6-03;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1753;  61.156.501/0080-50  ; MOSAIC  ;  Av. Gabriel de Lara, 1471  ; Porto  ; Paranagua  ;  PR  ; 83221-685  ;90; 0xx41 3420-7300  ; 11801264-02  ; edson.nunes@mosaicco.com  ;172; Adubos Quimicos, Fertilizantes Quimicos  ; Sim  ; Sim  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
1754;  04.834.034/0001-32  ; CIA DO JEANS  ;  Rod. Br 272, 435 Km 3  ; Pq. Industrial Augusto Tezelli Filho  ; Campo Mourao  ;  PR  ; 87306-620  ;455; 0xx44 3518-5000  ; 90278745-30  ; rh@omjeans.com.br  ;65; Calcas Jeans, Jaquetas Jeans  ; Nao  ; Nao  ;14.12-6-03;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1755;  75.400.903/0001-69  ; MOVAL  ;  Av. Maracana, 3815  ; Pq. Industrial  ; Arapongas  ;  PR  ; 86703-000  ;379; 0xx43 3274-8300  ; 62800554-07  ; moval@moval.com.br  ;690; Roupeiros, Comodas, Criados  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1756;  79.458.485/0001-11  ; MoVEIS 3J LTDA. EPP  ;  Rua Principal, S/n Cx. P. 6  ; Avencal  ; Pien  ;  PR  ; 83860-000  ;100; 0xx41 3632-1124  ; 12200008-73  ; 3j@3j.com.br  ;60; Moveis de Madeira, Racks Em Nof  ; Nao  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1757;  75.243.220/0001-45  ; MoVEIS BELO  ;  Av. Maracana, 407  ; Vila Industrial  ; Arapongas  ;  PR  ; 86706-000  ;379; 0xx43 3303-2573  ; 62802980-67  ; belo@moveisbelo.com.br  ;257; Moveis Para Escritorio, Cadeiras, Racks  ; Nao  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1758;  75.802.991/0001-25  ; MoVEIS CAMPO LARGO  ;  Rod. do Cafe Br 277 , 4496 Km 25  ; Bom Jesus  ; Campo Largo  ;  PR  ; 83605-420  ;30; 0xx41 3392-2477  ; 10800117-80  ; mcl@moveiscampolargo.com.br  ;190; Salas de Jantar, Moveis Para Dormitorios,  ; Nao  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1759;  80.568.835/0001-81  ; MoVEIS FELBER  ;  Av. Pres. Tancredo Neves, 1297  ; Vila Sao Vicente  ; Paranavai  ;  PR  ; 87709-180  ;504; 0xx44 3423-1032  ; 73000834-17  ; felber@moveisfelber.com.br  ;50; Moveis Bancarios, Armarios de Madeira De  ; Nao  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1760;  77.151.587/0001-64  ; JOR  ;  Rua Ignacio Schelbauer, 445  ; Bom Jesus  ; Rio Negro  ;  PR  ; 83880-000  ;121; 0xx47 3645-2599  ; 12600597-06  ; moveisjor@moveisjor.com.br  ;98; Comodas, Armarios, Balcoes  ; Nao  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1761;  00.100.444/0001-07  ; MoVEIS SEMMER  ;  Rua Rodolfo Alois Pfeffer, 270  ; Bom Jesus  ; Rio Negro  ;  PR  ; 83880-000  ;121; 0xx47 3645-2328  ; 12601528-38  ; moveissemmer@moveissemmer.com.br  ;60; Moveis Em Geral, Racks, Camas, Estantes,  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1762;  04.172.775/0001-03  ; MOVELMAR  ;  Rua Etelvino Delani, 11  ; Industrial 2  ; Ampere  ;  PR  ; 85640-000  ;527; 0xx46 3547-1683  ; 90234611-26  ; movelmar@movelmar.com.br  ;78; ; Sim  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1763;  07.165.304/0001-58  ; MOVETEC  ;  Rua Pedro Mezzomo, 255 Barracao  ; Boa Vista  ; Ponta Grossa  ;  PR  ; 84071-220  ;114; 0xx42 3228-9014  ; 90467215-75  ; scheffer@scheffer.com.br  ;300; Moveis de Aco  ; Nao  ; Nao  ;31.02-1-00;31.02-1  Fabrica��o de m�veis com predomin�ncia de metal  ;3
1764;  04.600.150/0001-97  ;MOVITECH INDUSTRIAL LTDA;  Rua Tomazina, 281  ; Planta Portal da Serra  ; Pinhais  ;  PR  ; 83325-040  ;10; 0xx41 3033-7300  ; 90361388-20  ; transportadores@yok.com.br  ;60; Transportadores Industriais, Esteiras  ; Nao  ; Nao  ;25.11-0-00;25.11-0  Fabrica��o de estruturas met�licas  ;4
1765;  31.876.709/0017-46  ; MPE MONTAGENS E PROJETOS ESPECIAIS  ;  Rua Jose Loureiro, 133  ; Centro  ; Curitiba  ;  PR  ; 80010-000  ;0; 0xx41 3222-2790  ; 10192885-32  ; ketlyn@grupompe.com.br  ;100; Montagem Industrial  ; Sim  ; Nao  ;42.99-5-99;42.99-5  Obras de engenharia civil n�o especificadas anteriormente  ;3
1766;  05.509.861/0001-13  ; MRM EMBALAGENS PLaSTICAS LTDA  ;  Rod. Pr 323, S/n Km 222,5  ; Suburbano  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3631-7330  ; 90274554-81  ; ciaplast.adm@uol.com.br  ;65; Sacos, Sacolas  ; Nao  ; Nao  ;22.22-6-00;22.22-6  Fabrica��o de embalagens de material pl�stico  ;3
1767;  02.029.475/0001-36  ; M.S. LEATHER  ;  Est. Sta. Terezinha, S/n Chacara 35  ; Gleba Anhumai  ; Alto Parana  ;  PR  ; 87750-000  ;487; 0xx44 3447-1423  ; 90138748-64  ; msleather@couro.ind.br  ;103; Napas, Hidrofugado, Estofamento  ; Sim  ; Sim  ;15.10-6-00;15.10-6  Curtimento e outras prepara��es de couro  ;3
1768;  81.120.842/0001-89  ; FILTROS MIL  ;  Rua Francisco Galarda, 311  ; Thomaz Coelho  ; Araucaria  ;  PR  ; 83706-540  ;36; 0xx41 3525-8000  ; 90271132-54  ; rh@filtrosmil.com.br  ;120; ; Nao  ; Nao  ;17.49-4-00;17.49-4 Fabrica��o de produtos de pastas celul�sicas, papel, cartolina, papel-cart�o e papel�o ondulado n�o especificados anteriormente ;2
1769;  78.023.116/0001-33  ; MSE ENGENHARIA LTDA  ;  Rua Guilherme da Mota Correia, 3571  ; Jardim Shangri-la  ; Londrina  ;  PR  ; 86070-460  ;387; 0xx43 3031-0500  ; 60114100-04  ; andre@mseengenharia.com.br  ;150; Projetos de Engenharia  ; Nao  ; Nao  ;71.12-0-00;71.12-0  Servi�os de engenharia  ;1
1770;  03.244.585/0001-83  ; MULT USOS INDuSTRIA E COMeRCIO DE  ;  Rua Genebra, 199  ; Atuba  ; Colombo  ;  PR  ; 83413-340  ;18; 0xx41 3675-9048  ; 90187602-98  ; rh.matrix@rmbpack.com.br  ;100; Conjuntos de Pote e Tampa Com Lacre (pp),  ; Nao  ; Nao  ;22.22-6-00;22.22-6  Fabrica��o de embalagens de material pl�stico  ;3
1771;  72.071.541/0002-00  ; MULTILIT  ;  Av. Rui Barbosa, 2929  ; Guatupe  ; Sao Jose dos Pinhais  ;  PR  ; 83055-320  ;16; 0xx41 2169-2600  ; 10506437-31  ; comercial@multilit.com.br  ;490; Telhas  ; Sim  ; Sim  ;23.30-3-99;23.30-3  Fabrica��o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes  ;4
1772;  72.071.541/0001-11  ; MULTILIT  ;  Rua Tibagi, 294 19� Andar  ; Centro  ; Curitiba  ;  PR  ; 80060-110  ;0; 0xx41 2169-2900  ; ISENTO  ; comercial@multilit.com.br  ;250; Tubos, Conexao Em Pvc  ; Sim  ; Sim  ;23.30-3-99;23.30-3  Fabrica��o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes  ;4
1773;  81.067.860/0001-44  ; MULTILIT INDuSTRIA E COMeRCIO LTDA  ;  Av. Rui Barbosa, 3329  ; Guatupe  ; Sao Jose dos Pinhais  ;  PR  ; 83055-320  ;16; 0xx41 2169-2600  ; 41010167-01  ; comercial@multilit.com.br  ;690; Forros, Tubos de Conexao  ; Sim  ; Sim  ;22.29-3-99;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1774;  81.067.860/0002-25  ; MULTILIT  ;  Rua Silvio Pinto Ribeiro, S/n Terreo  ; Quississana  ; Sao Jose dos Pinhais  ;  PR  ; 83085-400  ;16; 0xx41 2169-2600  ; 90201552-37  ; comercial@multilit.com.br  ;58; Forros de Pvc, Telhas de Fibrocimento,  ; Nao  ; Nao  ;22.29-3-99;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1775;  78.017.787/0001-91  ; MULTIMETAL  ;  Rod. Br 369, S/n Km 158  ; Pq. Manella  ; Cambe  ;  PR  ; 86180-970  ;397; 0xx43 3251-2727  ; 61101804-52  ; comercial@multimetal.ind.br  ;82; Suportes, Caixas de Diferencial, Polias  ; Nao  ; Nao  ;25.31-4-02;25.31-4  Produ��o de forjados de a�o e de metais n�o-ferrosos e suas ligas  ;4
1776;  01.630.749/0001-85  ; MULTIPET SOPRADORAS  ;  Rua Almir Gasperin, 2171  ; Vila Industrial  ; Toledo  ;  PR  ; 85903-240  ;540; 0xx45 3277-4777  ; 90124458-89  ; multipet@multipet.ind.br  ;204; Maquinas Sopradora de Garrafas Pet,  ; Sim  ; Sim  ;28.66-6-00;28.66-6  Fabrica��o de m�quinas e equipamentos para a ind�stria do pl�stico  ;3
1777;  03.377.337/0001-00  ; MULTQUiMICA  ;  Rua Sargento Mauricio Agostinho Pereira,  ; Pq. Indl. Quati  ; Londrina  ;  PR  ; 86075-140  ;387; 0xx43 3334-4502  ; 90237276-81  ; atendimento@multquimica.com.br  ;50; Produtos Para Limpeza Em Geral  ; Nao  ; Nao  ;20.62-2-00;20.62-2  Fabrica��o de produtos de limpeza e polimento  ;3
1778;  05.635.670/0001-06  ; MUNDO DA FARINHA  ;  Rua Pombas, 19  ; Portal da Foz  ; Foz do Iguacu  ;  PR  ; 85859-490  ;635; 0xx45 3025-1457  ; 90280294-00  ; sac@moinhomatilde.com.br  ;65; Farinha de Trigo, Pre-mistura  ; Sim  ; Sim  ;10.62-7-00;10.62-7  Moagem de trigo e fabrica��o de derivados  ;3
1779;  00.385.090/0001-86  ; MUNTERS BRASIL  ;  Rua Anselmo de Lima Filho, 343  ; Cic  ; Curitiba  ;  PR  ; 81290-250  ;0; 0xx41 3317 5050  ; 90109169-22  ; munters@munters.com  ;120; Equipamentos Para Tratamento de Ar  ; Sim  ; Sim  ;28.69-1-00;28.69-1 Fabrica��o de m�quinas e equipamentos para uso industrial espec�fico n�o especificados anteriormente ;3
1780;  81.424.962/0001-70  ; MVC  ;  Rua Maria Isabel Zagonel, 205  ; Afonso Pena  ; Sao Jose dos Pinhais  ;  PR  ; 83045-430  ;16; 0xx41 2141-3200  ; 10504092-08  ; comercial@mvcplasticos.com.br  ;580; Pecas Em Plasticos e Em Fibras  ; Nao  ; Sim  ;22.29-3-02;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1781;  05.128.503/0001-60  ; MXB COMERCIAL LTDA ME  ;  Rua Manoel Prudencio de Britto, 69  ; Industrial Bandeirantes  ; Maringa  ;  PR  ; 87070-050  ;425; 0xx44 3023-3003  ; 90349625-85  ; mxbcomercial@mxbcomercial.com.br  ;164; Artefatos de Borracha  ; Nao  ; Nao  ;22.19-6-00;22.19-6  Fabrica��o de artefatos de borracha n�o especificados anteriormente  ;3
1782;  04.999.054/0001-63  ; VIA RaPIDA CONFECcoES  ;  Av. Sete de Setembro, 640  ; Centro  ; Altonia  ;  PR  ; 87550-000  ;659; 0xx44 3659-2607  ; 90255334-77  ; financeiro@setimosentidojeans.com.br  ;234; Jeans Feminino, Jeans Masculino  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1783;  11.957.490/0001-35  ; N C FORMENTaO & CIA LTDA  ;  Av. Pref. Wanderley Antunes Moraes, 250  ; Centro  ; Centenario do Sul  ;  PR  ; 86630-000  ;475; 0xx43-3675-2667  ; 90519723-14  ; n.cformentao@hotmail.com  ;125; Jeans  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1784;  78.080.199/0001-00  ; N. DALMINA CONSTRUcoES LTDA  ;  Rua Sta. Catarina, 1284  ; Centro  ; Cascavel  ;  PR  ; 85806-040  ;498; 0xx45 3225-1234  ; 90143167-17  ; n.dalmina@hotmail.com  ;70; Construcao Civil Em Geral  ; Nao  ; Nao  ;42.99-5-99;42.99-5  Obras de engenharia civil n�o especificadas anteriormente  ;3
1785;  04.779.370/0001-20  ; FABRICA FORNELL  ;  Rua Ver. Jose Ayres de Oliveira, 1549  ; Centro  ; Laranjeiras do Sul  ;  PR  ; 85301-240  ;364; 0xx42 3635-6214  ; 90248026-95  ; ;60; Paes, Bolos, Salgados  ; Nao  ; Nao  ;47.21-1-01;47.21-1  Com�rcio varejista de produtos de padaria, latic�nio, doces, balas e semelhantes  ;2
1786;  00.218.648/0001-39  ; LA PORTT  ;  Av. America, 4800  ; Centro  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3018-4442  ; 83304461-38  ; laportt@laportt.com.br  ;59; Confeccoes Em Jeans, Confeccoes Em Malha  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1787;  00.674.246/0001-49  ; POLPANORTE  ;  Av. Industrial, 269  ; Pq. Industrial  ; Japura  ;  PR  ; 87225-000  ;532; 0xx44 3635-1157  ; 83100104-65  ; polpanorte@yahoo.com.br  ;66; Polpa de Frutas  ; Nao  ; Nao  ;10.31-7-00;10.31-7  Fabrica��o de conservas de frutas  ;3
1788;  06.980.064/0101-45  ; NACIONAL GaS  ;  Rua Edson Queiroz, 214  ; Chapada  ; Araucaria  ;  PR  ; 83707-741  ;36; 0xx41 3643-2992  ; 10702969-90  ; jaquelinepereira@edsonqueiroz.com.br  ;78; Gas Glp  ; Nao  ; Nao  ;19.21-7-00;19.21-7  Fabrica��o de produtos do refino de petr�leo  ;3
1789;  76.058.742/0001-30  ; NACIONAL INDuSTRIA QUiMICA  ;  Rua Marcos Nicolau Strapassoni, 570  ; Recanto Verde  ; Campina Grande do Sul  ;  PR  ; 83430-000  ;30; 0xx41 3679-2633  ; 11400200-32  ; nacpigments@onda.com.br  ;98; Pigmento Para Tinta, Sulfato de Cobre,  ; Nao  ; Nao  ;20.71-1-00;20.71-1  Fabrica��o de tintas, vernizes, esmaltes e lacas  ;3
1790;  97.492.417/0001-50  ; BISCOITOS NAGA  ;  Rua Naga, S/n  ; Pq. Industrial 3  ; Umuarama  ;  PR  ; 87507-150  ;559; 0xx44 3621-6000  ; 82208601-25  ; naga@naga.com.br  ;50; Biscoitos, Massas, Waffer  ; Nao  ; Nao  ;10.94-5-00;10.94-5  Fabrica��o de massas aliment�cias  ;3
1791;  81.221.699/0001-11  ; NAKID CONSTRUcoES  ;  Rua Machado de Assis, 309  ; Vargem Grande  ; Pinhais  ;  PR  ; 83321-190  ;10; 0xx41 3667-2122  ; 13700655-31  ; nakid@nakid.com.br  ;60; Construcao Civil Em Geral  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1792;  82.370.438/0001-26  ; NASSAMA MODA iNTIMA  ;  Rua Tiradentes, 39  ; Centro  ; Atalaia  ;  PR  ; 87630-000  ;483; 0xx44 3254-1225  ; 71500063-62  ; nassama@nassama.com.br  ;59; Cuecas, Calcinhas, Sutia  ; Nao  ; Nao  ;14.11-8-01;14.11-8  Confec��o de roupas �ntimas  ;2
1793;  81.704.165/0001-46  ; NATO  ;  Av. Candido Hartmann, 380 Sl. 22  ; Merces  ; Curitiba  ;  PR  ; 80730-440  ;0; 0xx41 3322-8840  ; 90280506-04  ; nato@natoconstrutora.com.br  ;130; Obras de Saneamento  ; Nao  ; Nao  ;42.11-1-01;42.11-1  Constru��o de rodovias e ferrovias  ;4
1794;  10.577.848/0001-31  ; KARICIA MODA INTIMA  ;  Rua Sao Francisco, 466  ; Zona 3  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3018-4167  ; 90466891-59  ; kariciaescritorio@hotmail.com  ;58; Lingerie  ; Nao  ; Sim  ;14.11-8-01;14.11-8  Confec��o de roupas �ntimas  ;2
1795;  03.149.136/0001-56  ; H2O  ;  Rod. Br 376, 151 Km 157  ; Pq. Indl. Hilton Antunes Mendes  ; Mandaguacu  ;  PR  ; 87160-000  ;450; 0xx44 3245-4730  ; 90186659-70  ; h2o@h20cosmeticos.com.br  ;84; Shampoo, Condicionador, Creme Para Pentear  ; Nao  ; Nao  ;20.63-1-00;20.63-1  Fabrica��o de cosm�ticos, produtos de perfumaria e de higiene pessoal  ;2
1796;  06.964.162/0001-26  ; COSTURA & CIA  ;  Rua Rui Barbosa, 1110  ; Centro  ; Altonia  ;  PR  ; 87550-000  ;659; 0xx44-3659-3474  ; 90316218-09  ; costura_e_cia@hotmail.com  ;121; Jeans  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1797;  04.507.892/0001-72  ; NIPPON PHYSICAL  ;  Rua Morretes, 211  ; Jardim Dom Bosco  ; Londrina  ;  PR  ; 86060-690  ;387; 0xx43 3327-5457  ; 90238529-07  ; physical@physicalsystem.com.br  ;50; Colchoes Anatomicos  ; Nao  ; Sim  ;31.04-7-00;31.04-7  Fabrica��o de colch�es  ;2
1798;  08.365.527/0001-21  ; NEOORTHO  ;  Rua angelo Domingos Durigan, 607  ; Cascatinha  ; Curitiba  ;  PR  ; 82020-340  ;0; 0xx41 3535-1000  ; 90429514-01  ; comercial@neoortho.com.br  ;150; Implantes Ortopedicos  ; Sim  ; Sim  ;32.50-7-01;32.50-7  Fabrica��o de instrumentos e materiais para uso m�dico e odontol�gico e de artigos �pticos  ;3
1799;  07.206.194/0001-25  ; FIDELITA LINGERIE  ;  Rua Dom Pedro I, 1983  ; Lot. Noe  ; Marechal Candido Rondon  ;  PR  ; 85960-000  ;590; 0xx45 3284-2171  ; 90330453-76  ; contabil@fidelita.com.br  ;174; Lingerie, Pijama, Robes  ; Nao  ; Sim  ;14.11-8-02;14.11-8  Confec��o de roupas �ntimas  ;2
1800;  07.206.194/0001-25  ; FIDELITa LINGERIE  ;  Rua Dom Pedro I, 1983  ; Lote Noe  ; Marechal Candido Rondon  ;  PR  ; 85960-000  ;590; 0xx45 3284-2171  ; 90330453-76  ; contabil@fidelita.com.br  ;174; Lingerie, Pijama, Robes  ; Nao  ; Nao  ;14.11-8-02;14.11-8  Confec��o de roupas �ntimas  ;2
1801;  00.493.013/0001-40  ; NEW MAKER  ;  Rua Esmeralda, 2660  ; Cj. Ouro Branco  ; Umuarama  ;  PR  ; 87503-200  ;559; 0xx44 3639-0551  ; 82208374-92  ; newmaker@saninternet.com.br  ;170; Jeans  ; Nao  ; Nao  ;14.12-6-02;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1802;  73.636.391/0001-09  ;NEWPROV PRODUTOS PARA LABORAT�RIOS LTDA;  Rua Primeiro de Maio, 590  ; Centro  ; Pinhais  ;  PR  ; 83323-020  ;10; 0xx41 3888-1300  ; 13701702-46  ; gp@newprov.com.br  ;57; Meios de Cultura Para Crescimento  ; Sim  ; Nao  ;32.50-7-05;32.50-7  Fabrica��o de instrumentos e materiais para uso m�dico e odontol�gico e de artigos �pticos  ;3
1803;  81.048.837/0001-02  ; NHS  ;  Rua Prof. Algacyr Munhoz Mader, 2270  ; Cic  ; Curitiba  ;  PR  ; 81310-020  ;0; 0xx41 2141-9200  ; 10170666-48  ; falecom@nhs.com.br  ;88; Nobreaks, Estabilizadores  ; Nao  ; Nao  ;26.21-3-00;26.21-3  Fabrica��o de equipamentos de inform�tica  ;3
1804;  75.121.632/0001-02  ; NIBRA  ;  Rua Diamante do Norte, 217  ; Cic  ; Curitiba  ;  PR  ; 81250-370  ;0; 0xx41 3208-9900  ; 10701864-69  ; vendas@nibra.ind.br  ;50; Parafusos, Pregos  ; Nao  ; Sim  ;25.92-6-02;25.92-6  Fabrica��o de produtos de trefilados de metal  ;4
1805;  76.622.968/0001-11  ; NICIOLI  ;  Rua Guaratinga, 1203  ; Pq. Industrial 2  ; Arapongas  ;  PR  ; 86703-010  ;379; 0xx43 3303-8351  ; 62800867-10  ; nicioli@nicioli.com.br  ;260; Cozinhas Moduladas, Kit's Para Cozinha,  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1806;  09.720.751/0001-57  ; NICOLL  ;  Av. Rui Barbosa, 11792  ; Colonia Rio Grande  ; Sao Jose dos Pinhais  ;  PR  ; 83015-000  ;16; 0xx41 3208-1900  ; 90457137-73  ; mrocha@nicoll.com.br  ;404; Tubos  ; Sim  ; Sim  ;22.23-4-00;22.23-4  Fabrica��o de tubos e acess�rios de material pl�stico para uso na constru��o  ;3
1807;  04.754.812/0001-83  ; GULOSINA  ;  Rua Primo Campana, 300  ; Jardim Rosicler  ; Londrina  ;  PR  ; 86072-140  ;387; 0xx43 3374-5557  ; 90270780-84  ; marketing@gulosina.com.br  ;109; Pacocas, Geleias, Doce de Leite  ; Nao  ; Nao  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
1808;  75.179.051/0001-21  ; NILKO  ;  Av. Maringa, 1683  ; Chacara Atuba  ; Pinhais  ;  PR  ; 83325-360  ;10; 0xx41 3661-8800  ; 13701767-91  ; noemi@nilko.com.br  ;150; Aparelhos Eletrodomesticos  ; Nao  ; Nao  ;22.29-3-99;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1809;  75.086.785/0001-66  ;NILKO METAL�RGIA LTDA;  Av. Maringa, 1900  ; Vila Emiliano Perneta  ; Pinhais  ;  PR  ; 83325-360  ;10; 0xx41 3661-2200  ; 13700423-29  ; marceloluiz@nilko.com.br  ;410; Armarios Multi-uso, Gabinetes Shelter,  ; Sim  ; Sim  ;26.32-9-00;26.32-9  Fabrica��o de aparelhos telef�nicos e de outros equipamentos de comunica��o  ;3
